bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,P1,Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011Q11,WF1,WF2,WF3,WF4
103,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,91.16372124,142.0593488,184.3891403,226.2430939,263.0699088
104,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,89.44362175,140.1923598,182.1616166,223.7169518,259.502284
105,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,87.76798144,138.3767535,179.9953434,221.2643678,256.031448
106,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,86.13509861,136.6104375,177.8878286,218.8821752,252.6535149
107,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,84.54335731,134.8914315,175.8367134,216.5673864,249.3648037
108,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,82.991222,133.2178599,173.8397639,214.3171806,246.1618257
109,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,81.47723262,131.5879448,171.8948623,212.1288921,243.0412715
110,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,80,130,170,210,240
111,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,78.55820163,128.452425,168.1532704,207.9281184,237.0350276
112,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,77.15057767,126.9436997,166.3528625,205.9109875,234.1435185
113,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,75.77592733,125.4723793,164.597055,203.9464653,231.322776
114,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,74.4331054,124.0370899,162.884211,202.0325203,228.5702334
115,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,73.12101911,122.6365238,161.2127725,200.1672241,225.883447
116,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,71.83862514,121.2694361,159.5812561,198.348745,223.2600882
117,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,70.58492688,119.9346405,157.9882485,196.5753425,220.6979373
118,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,69.35897181,118.6310063,156.432402,194.8453608,218.1948767
119,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,68.15984911,117.3574549,154.9124314,193.1572247,215.7488856
120,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,66.9866874,116.1129568,153.42711,191.509434,213.3580343
121,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,65.83865262,114.8965291,151.9752662,189.9005594,211.020479
122,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,64.71494607,113.7072326,150.555781,188.3292383,208.7344572
123,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,63.61480254,112.5441696,149.1675843,186.7941712,206.4982835
124,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,62.53748859,111.4064817,147.809653,185.2941176,204.3103448
125,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,61.48230088,110.2933473,146.481008,183.8278932,202.1690973
126,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60.4485647,109.2039801,145.180712,182.3943662,200.073062
127,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,108.1376269,143.9078672,180.992455,198.020822
128,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,107.0935661,142.6616134,179.6211251,196.0110189
129,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,106.0711058,141.441126,178.2793867,194.0423498
130,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,105.0695825,140.245614,176.9662921,192.1135647
131,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,104.0883597,139.0743186,175.6809339,190.2234637
132,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,103.1268264,137.9265114,174.4224422,188.3708946
133,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,102.1843958,136.8014928,173.1899837,186.5547505
134,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,101.2605042,135.6985909,171.9827586,184.7739675
135,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,100.3546099,134.6171598,170.8,183.0275229
136,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,99.46619217,133.5565786,169.6409715,181.314433
137,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,98.59475002,132.51625,168.504966,179.6337512
138,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,97.73980154,131.4955995,167.3913043,177.9845665
139,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,96.90088286,130.494074,166.2993337,176.3660017
140,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,96.07754734,129.5111408,165.2284264,174.777212
141,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,95.26936478,128.5462871,164.1779789,173.2173831
142,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,94.47592068,127.5990185,163.1474104,171.6857304
143,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,93.69681551,126.6688587,162.1361618,170.1814972
144,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,92.93166406,125.7553483,161.143695,168.7039538
145,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,92.18009479,124.8580442,160.1694915,167.2523962
146,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,91.44174923,123.9765189,159.2130518,165.8261447
147,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,90.71628143,123.11036,158.2738944,164.4245433
148,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,90.00335739,122.259169,157.3515551,163.0469584
149,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,89.30265457,121.4225614,156.4455862,161.692778
150,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,88.61386139,120.6001654,155.5555556,160.3614107
151,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,87.93667676,119.7916221,154.6810464,159.0522847
152,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,87.27080967,118.9965843,153.8216561,157.7648475
153,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,86.61597876,118.2147165,152.9769959,156.4985644
154,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,85.97191191,117.4456941,152.1466905,155.2529183
155,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,85.33834586,116.6892032,151.3303769,154.0274088
156,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,84.71502591,115.9449398,150.5277045,152.8215514
157,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,84.10170547,115.21261,149.7383341,151.6348774
158,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,83.49814586,114.4919289,148.9619377,150.4669324
159,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,82.90411589,113.7826209,148.1981982,149.3172767
160,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,60,82.31939163,113.0844188,147.4468085,148.1854839
