bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,
#,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17
158,141.6101695,193.7605634,261.0115607,323.4020619,389.1588785,470.7423581,563.7837838,661.9747899,800,924.7524752,1112.941176,1320.27027,1537.984496,1784.955752,2065.656566,2469.879518,2805.405405
159,143.559322,196.1971831,263.8439306,326.6185567,392.728972,474.8471616,568.4684685,667.2268908,806.1403509,931.6831683,1121.176471,1329.72973,1548.837209,1797.345133,2079.79798,2486.746988,2824.324324
160,145.5084746,198.6338028,266.6763006,329.8350515,396.2990654,478.9519651,573.1531532,672.4789916,812.2807018,938.6138614,1129.411765,1339.189189,1559.689922,1809.734513,2093.939394,2503.614458,2843.243243
161,147.4576271,201.0704225,269.5086705,333.0515464,399.8691589,483.0567686,577.8378378,677.7310924,818.4210526,945.5445545,1137.647059,1348.648649,1570.542636,1822.123894,2108.080808,2520.481928,2862.162162
162,149.4067797,203.5070423,272.3410405,336.2680412,403.4392523,487.1615721,582.5225225,682.9831933,824.5614035,952.4752475,1145.882353,1358.108108,1581.395349,1834.513274,2122.222222,2537.349398,2881.081081
163,151.3559322,205.943662,275.1734104,339.4845361,407.0093458,491.2663755,587.2072072,688.2352941,830.7017544,959.4059406,1154.117647,1367.567568,1592.248062,1846.902655,2136.363636,2554.216867,2900
164,153.3050847,208.3802817,278.0057803,342.7010309,410.5794393,495.371179,591.8918919,693.487395,836.8421053,966.3366337,1162.352941,1377.027027,1603.100775,1859.292035,2150.505051,2571.084337,2918.918919
165,155.2542373,210.8169014,280.8381503,345.9175258,414.1495327,499.4759825,596.5765766,698.7394958,842.9824561,973.2673267,1170.588235,1386.486486,1613.953488,1871.681416,2164.646465,2587.951807,2937.837838
166,157.2033898,213.2535211,283.6705202,349.1340206,417.7196262,503.580786,601.2612613,703.9915966,849.122807,980.1980198,1178.823529,1395.945946,1624.806202,1884.070796,2178.787879,2604.819277,2956.756757
167,159.1525424,215.6901408,286.5028902,352.3505155,421.2897196,507.6855895,605.9459459,709.2436975,855.2631579,987.1287129,1187.058824,1405.405405,1635.658915,1896.460177,2192.929293,2621.686747,2975.675676
168,161.1016949,218.1267606,289.3352601,355.5670103,424.8598131,511.790393,610.6306306,714.4957983,861.4035088,994.0594059,1195.294118,1414.864865,1646.511628,1908.849558,2207.070707,2638.554217,2994.594595
169,163.0508475,220.5633803,292.1676301,358.7835052,428.4299065,515.8951965,615.3153153,719.7478992,867.5438596,1000.990099,1203.529412,1424.324324,1657.364341,1921.238938,2221.212121,2655.421687,3013.513514
170,165,223,295,362,432,520,620,725,873.6842105,1007.920792,1211.764706,1433.783784,1668.217054,1933.628319,2235.353535,2672.289157,3032.432432
